Class,Sex,Status,Survived,surv
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
Crew,Male,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
1st,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
2nd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
3rd,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
Crew,Female,Adult,Yes,1
